CREATE (n:Datum {value: '0', unit: 'count', startInterval: '1952-01-01T00:00-UTC', endInterval: '1952-12-31T23:59-UTC', uid: '3c0c6cfc-8ee4-44ea-966e-dc914393e808'});
CREATE (n:Datum {value: '1567620', unit: 'count', startInterval: '1985-01-01T00:00-UTC', endInterval: '1985-12-31T23:59-UTC', uid: '9af387f2-e308-4144-973f-7f6557a1315e'});
CREATE (n:Datum {value: '4091553', unit: 'count', startInterval: '1986-01-01T00:00-UTC', endInterval: '1986-12-31T23:59-UTC', uid: '9af387f2-e308-4144-973f-7f6557a1315e'});
CREATE (n:Datum {value: '637795', unit: 'count', startInterval: '1987-01-01T00:00-UTC', endInterval: '1987-12-31T23:59-UTC', uid: '9af387f2-e308-4144-973f-7f6557a1315e'});
CREATE (n:Datum {value: '2165306', unit: 'count', startInterval: '1988-01-01T00:00-UTC', endInterval: '1988-12-31T23:59-UTC', uid: '9af387f2-e308-4144-973f-7f6557a1315e'});
CREATE (n:Datum {value: '1630199', unit: 'count', startInterval: '1989-01-01T00:00-UTC', endInterval: '1989-12-31T23:59-UTC', uid: '9af387f2-e308-4144-973f-7f6557a1315e'});
CREATE (n:Datum {value: '1072101', unit: 'count', startInterval: '1990-01-01T00:00-UTC', endInterval: '1990-12-31T23:59-UTC', uid: '9af387f2-e308-4144-973f-7f6557a1315e'});
CREATE (n:Datum {value: '757857', unit: 'count', startInterval: '1991-01-01T00:00-UTC', endInterval: '1991-12-31T23:59-UTC', uid: '9af387f2-e308-4144-973f-7f6557a1315e'});
CREATE (n:Datum {value: '1923988', unit: 'count', startInterval: '1992-01-01T00:00-UTC', endInterval: '1992-12-31T23:59-UTC', uid: '9af387f2-e308-4144-973f-7f6557a1315e'});
CREATE (n:Datum {value: '759935', unit: 'count', startInterval: '1993-01-01T00:00-UTC', endInterval: '1993-12-31T23:59-UTC', uid: '9af387f2-e308-4144-973f-7f6557a1315e'});
CREATE (n:Datum {value: '1767964', unit: 'count', startInterval: '1994-01-01T00:00-UTC', endInterval: '1994-12-31T23:59-UTC', uid: '9af387f2-e308-4144-973f-7f6557a1315e'});
CREATE (n:Datum {value: '1494310', unit: 'count', startInterval: '1995-01-01T00:00-UTC', endInterval: '1995-12-31T23:59-UTC', uid: '9af387f2-e308-4144-973f-7f6557a1315e'});
CREATE (n:Datum {value: '904855', unit: 'count', startInterval: '1996-01-01T00:00-UTC', endInterval: '1996-12-31T23:59-UTC', uid: '9af387f2-e308-4144-973f-7f6557a1315e'});
CREATE (n:Datum {value: '1083620', unit: 'count', startInterval: '1997-01-01T00:00-UTC', endInterval: '1997-12-31T23:59-UTC', uid: '9af387f2-e308-4144-973f-7f6557a1315e'});
CREATE (n:Datum {value: '1824403', unit: 'count', startInterval: '1998-01-01T00:00-UTC', endInterval: '1998-12-31T23:59-UTC', uid: '9af387f2-e308-4144-973f-7f6557a1315e'});
CREATE (n:Datum {value: '614296', unit: 'count', startInterval: '1999-01-01T00:00-UTC', endInterval: '1999-12-31T23:59-UTC', uid: '9af387f2-e308-4144-973f-7f6557a1315e'});
CREATE (n:Datum {value: '1058677', unit: 'count', startInterval: '2000-01-01T00:00-UTC', endInterval: '2000-12-31T23:59-UTC', uid: '9af387f2-e308-4144-973f-7f6557a1315e'});
CREATE (n:Datum {value: '626082', unit: 'count', startInterval: '2001-01-01T00:00-UTC', endInterval: '2001-12-31T23:59-UTC', uid: '9af387f2-e308-4144-973f-7f6557a1315e'});
CREATE (n:Datum {value: '2231014', unit: 'count', startInterval: '2002-01-01T00:00-UTC', endInterval: '2002-12-31T23:59-UTC', uid: '9af387f2-e308-4144-973f-7f6557a1315e'});
CREATE (n:Datum {value: '735308', unit: 'count', startInterval: '2003-01-01T00:00-UTC', endInterval: '2003-12-31T23:59-UTC', uid: '9af387f2-e308-4144-973f-7f6557a1315e'});
CREATE (n:Datum {value: '5338138', unit: 'count', startInterval: '2004-01-01T00:00-UTC', endInterval: '2004-12-31T23:59-UTC', uid: '9af387f2-e308-4144-973f-7f6557a1315e'});
CREATE (n:Datum {value: '4481899', unit: 'count', startInterval: '2005-01-01T00:00-UTC', endInterval: '2005-12-31T23:59-UTC', uid: '9af387f2-e308-4144-973f-7f6557a1315e'});
CREATE (n:Datum {value: '2799678', unit: 'count', startInterval: '2006-01-01T00:00-UTC', endInterval: '2006-12-31T23:59-UTC', uid: '9af387f2-e308-4144-973f-7f6557a1315e'});
CREATE (n:Datum {value: '1887211', unit: 'count', startInterval: '2007-01-01T00:00-UTC', endInterval: '2007-12-31T23:59-UTC', uid: '9af387f2-e308-4144-973f-7f6557a1315e'});
CREATE (n:Datum {value: '1231000', unit: 'count', startInterval: '2008-01-01T00:00-UTC', endInterval: '2008-12-31T23:59-UTC', uid: '9af387f2-e308-4144-973f-7f6557a1315e'});
CREATE (n:Datum {value: '2748647', unit: 'count', startInterval: '2009-01-01T00:00-UTC', endInterval: '2009-12-31T23:59-UTC', uid: '9af387f2-e308-4144-973f-7f6557a1315e'});
CREATE (n:Datum {value: '640911', unit: 'count', startInterval: '2010-01-01T00:00-UTC', endInterval: '2010-12-31T23:59-UTC', uid: '9af387f2-e308-4144-973f-7f6557a1315e'});
CREATE (n:Datum {value: '790246', unit: 'count', startInterval: '2011-01-01T00:00-UTC', endInterval: '2011-12-31T23:59-UTC', uid: '9af387f2-e308-4144-973f-7f6557a1315e'});
CREATE (n:Datum {value: '1451196', unit: 'count', startInterval: '2012-01-01T00:00-UTC', endInterval: '2012-12-31T23:59-UTC', uid: '9af387f2-e308-4144-973f-7f6557a1315e'});
CREATE (n:Datum {value: '4059350', unit: 'count', startInterval: '2013-01-01T00:00-UTC', endInterval: '2013-12-31T23:59-UTC', uid: '9af387f2-e308-4144-973f-7f6557a1315e'});
CREATE (n:Datum {value: '1681173', unit: 'count', startInterval: '2014-01-01T00:00-UTC', endInterval: '2014-12-31T23:59-UTC', uid: '9af387f2-e308-4144-973f-7f6557a1315e'});
CREATE (n:Datum {value: '10674518', unit: 'count', startInterval: '2015-01-01T00:00-UTC', endInterval: '2015-12-31T23:59-UTC', uid: '9af387f2-e308-4144-973f-7f6557a1315e'});
MATCH (x:Datum {uid: '9af387f2-e308-4144-973f-7f6557a1315e'}), (y:Place {label: 'CI'}) CREATE (x)-[r:hasPlace]->(y);


CREATE (n:Datum {value: '3386470', unit: 'count', startInterval: '1952-01-01T00:00-UTC', endInterval: '1952-12-31T23:59-UTC', uid: '9ec61aaf-77b5-4b4b-8077-36c53ebc603c'});
CREATE (n:Datum {value: '3188460', unit: 'count', startInterval: '1953-01-01T00:00-UTC', endInterval: '1953-12-31T23:59-UTC', uid: '9ec61aaf-77b5-4b4b-8077-36c53ebc603c'});
CREATE (n:Datum {value: '4295368', unit: 'count', startInterval: '1954-01-01T00:00-UTC', endInterval: '1954-12-31T23:59-UTC', uid: '9ec61aaf-77b5-4b4b-8077-36c53ebc603c'});
CREATE (n:Datum {value: '4295368', unit: 'count', startInterval: '1955-01-01T00:00-UTC', endInterval: '1955-12-31T23:59-UTC', uid: '9ec61aaf-77b5-4b4b-8077-36c53ebc603c'});
CREATE (n:Datum {value: '5916931', unit: 'count', startInterval: '1956-01-01T00:00-UTC', endInterval: '1956-12-31T23:59-UTC', uid: '9ec61aaf-77b5-4b4b-8077-36c53ebc603c'});
CREATE (n:Datum {value: '1492568', unit: 'count', startInterval: '1957-01-01T00:00-UTC', endInterval: '1957-12-31T23:59-UTC', uid: '9ec61aaf-77b5-4b4b-8077-36c53ebc603c'});
CREATE (n:Datum {value: '7671564', unit: 'count', startInterval: '1958-01-01T00:00-UTC', endInterval: '1958-12-31T23:59-UTC', uid: '9ec61aaf-77b5-4b4b-8077-36c53ebc603c'});
CREATE (n:Datum {value: '4295368', unit: 'count', startInterval: '1959-01-01T00:00-UTC', endInterval: '1959-12-31T23:59-UTC', uid: '9ec61aaf-77b5-4b4b-8077-36c53ebc603c'});
CREATE (n:Datum {value: '5714379', unit: 'count', startInterval: '1960-01-01T00:00-UTC', endInterval: '1960-12-31T23:59-UTC', uid: '9ec61aaf-77b5-4b4b-8077-36c53ebc603c'});
CREATE (n:Datum {value: '8602633', unit: 'count', startInterval: '1961-01-01T00:00-UTC', endInterval: '1961-12-31T23:59-UTC', uid: '9ec61aaf-77b5-4b4b-8077-36c53ebc603c'});
CREATE (n:Datum {value: '12527895', unit: 'count', startInterval: '1962-01-01T00:00-UTC', endInterval: '1962-12-31T23:59-UTC', uid: '9ec61aaf-77b5-4b4b-8077-36c53ebc603c'});
CREATE (n:Datum {value: '9182247', unit: 'count', startInterval: '1963-01-01T00:00-UTC', endInterval: '1963-12-31T23:59-UTC', uid: '9ec61aaf-77b5-4b4b-8077-36c53ebc603c'});
CREATE (n:Datum {value: '9486942', unit: 'count', startInterval: '1964-01-01T00:00-UTC', endInterval: '1964-12-31T23:59-UTC', uid: '9ec61aaf-77b5-4b4b-8077-36c53ebc603c'});
CREATE (n:Datum {value: '5258510', unit: 'count', startInterval: '1965-01-01T00:00-UTC', endInterval: '1965-12-31T23:59-UTC', uid: '9ec61aaf-77b5-4b4b-8077-36c53ebc603c'});
CREATE (n:Datum {value: '6779607', unit: 'count', startInterval: '1966-01-01T00:00-UTC', endInterval: '1966-12-31T23:59-UTC', uid: '9ec61aaf-77b5-4b4b-8077-36c53ebc603c'});
CREATE (n:Datum {value: '5041076', unit: 'count', startInterval: '1967-01-01T00:00-UTC', endInterval: '1967-12-31T23:59-UTC', uid: '9ec61aaf-77b5-4b4b-8077-36c53ebc603c'});
CREATE (n:Datum {value: '5767850', unit: 'count', startInterval: '1968-01-01T00:00-UTC', endInterval: '1968-12-31T23:59-UTC', uid: '9ec61aaf-77b5-4b4b-8077-36c53ebc603c'});
CREATE (n:Datum {value: '5988470', unit: 'count', startInterval: '1969-01-01T00:00-UTC', endInterval: '1969-12-31T23:59-UTC', uid: '9ec61aaf-77b5-4b4b-8077-36c53ebc603c'});
CREATE (n:Datum {value: '5617393', unit: 'count', startInterval: '1970-01-01T00:00-UTC', endInterval: '1970-12-31T23:59-UTC', uid: '9ec61aaf-77b5-4b4b-8077-36c53ebc603c'});
CREATE (n:Datum {value: '10500614', unit: 'count', startInterval: '1971-01-01T00:00-UTC', endInterval: '1971-12-31T23:59-UTC', uid: '9ec61aaf-77b5-4b4b-8077-36c53ebc603c'});
CREATE (n:Datum {value: '1893028', unit: 'count', startInterval: '1972-01-01T00:00-UTC', endInterval: '1972-12-31T23:59-UTC', uid: '9ec61aaf-77b5-4b4b-8077-36c53ebc603c'});
CREATE (n:Datum {value: '5568948', unit: 'count', startInterval: '1973-01-01T00:00-UTC', endInterval: '1973-12-31T23:59-UTC', uid: '9ec61aaf-77b5-4b4b-8077-36c53ebc603c'});
CREATE (n:Datum {value: '3195677', unit: 'count', startInterval: '1974-01-01T00:00-UTC', endInterval: '1974-12-31T23:59-UTC', uid: '9ec61aaf-77b5-4b4b-8077-36c53ebc603c'});
CREATE (n:Datum {value: '8081131', unit: 'count', startInterval: '1975-01-01T00:00-UTC', endInterval: '1975-12-31T23:59-UTC', uid: '9ec61aaf-77b5-4b4b-8077-36c53ebc603c'});
CREATE (n:Datum {value: '5674553', unit: 'count', startInterval: '1976-01-01T00:00-UTC', endInterval: '1976-12-31T23:59-UTC', uid: '9ec61aaf-77b5-4b4b-8077-36c53ebc603c'});
CREATE (n:Datum {value: '8240049', unit: 'count', startInterval: '1977-01-01T00:00-UTC', endInterval: '1977-12-31T23:59-UTC', uid: '9ec61aaf-77b5-4b4b-8077-36c53ebc603c'});
CREATE (n:Datum {value: '6062785', unit: 'count', startInterval: '1978-01-01T00:00-UTC', endInterval: '1978-12-31T23:59-UTC', uid: '9ec61aaf-77b5-4b4b-8077-36c53ebc603c'});
CREATE (n:Datum {value: '21475104', unit: 'count', startInterval: '1979-01-01T00:00-UTC', endInterval: '1979-12-31T23:59-UTC', uid: '9ec61aaf-77b5-4b4b-8077-36c53ebc603c'});
CREATE (n:Datum {value: '17135382', unit: 'count', startInterval: '1980-01-01T00:00-UTC', endInterval: '1980-12-31T23:59-UTC', uid: '9ec61aaf-77b5-4b4b-8077-36c53ebc603c'});
CREATE (n:Datum {value: '22767139', unit: 'count', startInterval: '1981-01-01T00:00-UTC', endInterval: '1981-12-31T23:59-UTC', uid: '9ec61aaf-77b5-4b4b-8077-36c53ebc603c'});
CREATE (n:Datum {value: '21040877', unit: 'count', startInterval: '1982-01-01T00:00-UTC', endInterval: '1982-12-31T23:59-UTC', uid: '9ec61aaf-77b5-4b4b-8077-36c53ebc603c'});
CREATE (n:Datum {value: '15605796', unit: 'count', startInterval: '1983-01-01T00:00-UTC', endInterval: '1983-12-31T23:59-UTC', uid: '9ec61aaf-77b5-4b4b-8077-36c53ebc603c'});
CREATE (n:Datum {value: '28728885', unit: 'count', startInterval: '1984-01-01T00:00-UTC', endInterval: '1984-12-31T23:59-UTC', uid: '9ec61aaf-77b5-4b4b-8077-36c53ebc603c'});
CREATE (n:Datum {value: '24832056', unit: 'count', startInterval: '1985-01-01T00:00-UTC', endInterval: '1985-12-31T23:59-UTC', uid: '9ec61aaf-77b5-4b4b-8077-36c53ebc603c'});
CREATE (n:Datum {value: '7356661', unit: 'count', startInterval: '1986-01-01T00:00-UTC', endInterval: '1986-12-31T23:59-UTC', uid: '9ec61aaf-77b5-4b4b-8077-36c53ebc603c'});
CREATE (n:Datum {value: '15804374', unit: 'count', startInterval: '1987-01-01T00:00-UTC', endInterval: '1987-12-31T23:59-UTC', uid: '9ec61aaf-77b5-4b4b-8077-36c53ebc603c'});
CREATE (n:Datum {value: '3567687', unit: 'count', startInterval: '1988-01-01T00:00-UTC', endInterval: '1988-12-31T23:59-UTC', uid: '9ec61aaf-77b5-4b4b-8077-36c53ebc603c'});
CREATE (n:Datum {value: '7119977', unit: 'count', startInterval: '1989-01-01T00:00-UTC', endInterval: '1989-12-31T23:59-UTC', uid: '9ec61aaf-77b5-4b4b-8077-36c53ebc603c'});
CREATE (n:Datum {value: '15398991', unit: 'count', startInterval: '1990-01-01T00:00-UTC', endInterval: '1990-12-31T23:59-UTC', uid: '9ec61aaf-77b5-4b4b-8077-36c53ebc603c'});
CREATE (n:Datum {value: '10974712', unit: 'count', startInterval: '1991-01-01T00:00-UTC', endInterval: '1991-12-31T23:59-UTC', uid: '9ec61aaf-77b5-4b4b-8077-36c53ebc603c'});
CREATE (n:Datum {value: '2441749', unit: 'count', startInterval: '1992-01-01T00:00-UTC', endInterval: '1992-12-31T23:59-UTC', uid: '9ec61aaf-77b5-4b4b-8077-36c53ebc603c'});
CREATE (n:Datum {value: '3534010', unit: 'count', startInterval: '1993-01-01T00:00-UTC', endInterval: '1993-12-31T23:59-UTC', uid: '9ec61aaf-77b5-4b4b-8077-36c53ebc603c'});
CREATE (n:Datum {value: '7305015', unit: 'count', startInterval: '1994-01-01T00:00-UTC', endInterval: '1994-12-31T23:59-UTC', uid: '9ec61aaf-77b5-4b4b-8077-36c53ebc603c'});
CREATE (n:Datum {value: '6156249', unit: 'count', startInterval: '1995-01-01T00:00-UTC', endInterval: '1995-12-31T23:59-UTC', uid: '9ec61aaf-77b5-4b4b-8077-36c53ebc603c'});
CREATE (n:Datum {value: '7269432', unit: 'count', startInterval: '1996-01-01T00:00-UTC', endInterval: '1996-12-31T23:59-UTC', uid: '9ec61aaf-77b5-4b4b-8077-36c53ebc603c'});
CREATE (n:Datum {value: '5244801', unit: 'count', startInterval: '1997-01-01T00:00-UTC', endInterval: '1997-12-31T23:59-UTC', uid: '9ec61aaf-77b5-4b4b-8077-36c53ebc603c'});
CREATE (n:Datum {value: '7925572', unit: 'count', startInterval: '1998-01-01T00:00-UTC', endInterval: '1998-12-31T23:59-UTC', uid: '9ec61aaf-77b5-4b4b-8077-36c53ebc603c'});
CREATE (n:Datum {value: '14003319', unit: 'count', startInterval: '1999-01-01T00:00-UTC', endInterval: '1999-12-31T23:59-UTC', uid: '9ec61aaf-77b5-4b4b-8077-36c53ebc603c'});
CREATE (n:Datum {value: '10487301', unit: 'count', startInterval: '2000-01-01T00:00-UTC', endInterval: '2000-12-31T23:59-UTC', uid: '9ec61aaf-77b5-4b4b-8077-36c53ebc603c'});
CREATE (n:Datum {value: '12589343', unit: 'count', startInterval: '2001-01-01T00:00-UTC', endInterval: '2001-12-31T23:59-UTC', uid: '9ec61aaf-77b5-4b4b-8077-36c53ebc603c'});
CREATE (n:Datum {value: '3025531', unit: 'count', startInterval: '2002-01-01T00:00-UTC', endInterval: '2002-12-31T23:59-UTC', uid: '9ec61aaf-77b5-4b4b-8077-36c53ebc603c'});
CREATE (n:Datum {value: '12689549', unit: 'count', startInterval: '2003-01-01T00:00-UTC', endInterval: '2003-12-31T23:59-UTC', uid: '9ec61aaf-77b5-4b4b-8077-36c53ebc603c'});
CREATE (n:Datum {value: '8661424', unit: 'count', startInterval: '2004-01-01T00:00-UTC', endInterval: '2004-12-31T23:59-UTC', uid: '9ec61aaf-77b5-4b4b-8077-36c53ebc603c'});
CREATE (n:Datum {value: '25848883', unit: 'count', startInterval: '2005-01-01T00:00-UTC', endInterval: '2005-12-31T23:59-UTC', uid: '9ec61aaf-77b5-4b4b-8077-36c53ebc603c'});
CREATE (n:Datum {value: '5528705', unit: 'count', startInterval: '2006-01-01T00:00-UTC', endInterval: '2006-12-31T23:59-UTC', uid: '9ec61aaf-77b5-4b4b-8077-36c53ebc603c'});
CREATE (n:Datum {value: '14344498', unit: 'count', startInterval: '2007-01-01T00:00-UTC', endInterval: '2007-12-31T23:59-UTC', uid: '9ec61aaf-77b5-4b4b-8077-36c53ebc603c'});
CREATE (n:Datum {value: '3900803', unit: 'count', startInterval: '2008-01-01T00:00-UTC', endInterval: '2008-12-31T23:59-UTC', uid: '9ec61aaf-77b5-4b4b-8077-36c53ebc603c'});
CREATE (n:Datum {value: '6240186', unit: 'count', startInterval: '2009-01-01T00:00-UTC', endInterval: '2009-12-31T23:59-UTC', uid: '9ec61aaf-77b5-4b4b-8077-36c53ebc603c'});
CREATE (n:Datum {value: '7899360', unit: 'count', startInterval: '2010-01-01T00:00-UTC', endInterval: '2010-12-31T23:59-UTC', uid: '9ec61aaf-77b5-4b4b-8077-36c53ebc603c'});
CREATE (n:Datum {value: '16975187', unit: 'count', startInterval: '2011-01-01T00:00-UTC', endInterval: '2011-12-31T23:59-UTC', uid: '9ec61aaf-77b5-4b4b-8077-36c53ebc603c'});
CREATE (n:Datum {value: '6529906', unit: 'count', startInterval: '2012-01-01T00:00-UTC', endInterval: '2012-12-31T23:59-UTC', uid: '9ec61aaf-77b5-4b4b-8077-36c53ebc603c'});
CREATE (n:Datum {value: '30710799', unit: 'count', startInterval: '2013-01-01T00:00-UTC', endInterval: '2013-12-31T23:59-UTC', uid: '9ec61aaf-77b5-4b4b-8077-36c53ebc603c'});
CREATE (n:Datum {value: '4069679', unit: 'count', startInterval: '2014-01-01T00:00-UTC', endInterval: '2014-12-31T23:59-UTC', uid: '9ec61aaf-77b5-4b4b-8077-36c53ebc603c'});
CREATE (n:Datum {value: '43619000', unit: 'count', startInterval: '2015-01-01T00:00-UTC', endInterval: '2015-12-31T23:59-UTC', uid: '9ec61aaf-77b5-4b4b-8077-36c53ebc603c'});
MATCH (x:Datum {uid: '9ec61aaf-77b5-4b4b-8077-36c53ebc603c'}), (y:Place {label: 'PWS'}) CREATE (x)-[r:hasPlace]->(y);


CREATE (n:Datum {value: '19850947', unit: 'count', startInterval: '1952-01-01T00:00-UTC', endInterval: '1952-12-31T23:59-UTC', uid: 'b659d092-ab8c-44f9-a1d3-3f2c4e94e101'});
CREATE (n:Datum {value: '11453335', unit: 'count', startInterval: '1953-01-01T00:00-UTC', endInterval: '1953-12-31T23:59-UTC', uid: 'b659d092-ab8c-44f9-a1d3-3f2c4e94e101'});
CREATE (n:Datum {value: '18351033', unit: 'count', startInterval: '1954-01-01T00:00-UTC', endInterval: '1954-12-31T23:59-UTC', uid: 'b659d092-ab8c-44f9-a1d3-3f2c4e94e101'});
CREATE (n:Datum {value: '19066372', unit: 'count', startInterval: '1955-01-01T00:00-UTC', endInterval: '1955-12-31T23:59-UTC', uid: 'b659d092-ab8c-44f9-a1d3-3f2c4e94e101'});
CREATE (n:Datum {value: '26243604', unit: 'count', startInterval: '1956-01-01T00:00-UTC', endInterval: '1956-12-31T23:59-UTC', uid: 'b659d092-ab8c-44f9-a1d3-3f2c4e94e101'});
CREATE (n:Datum {value: '14820248', unit: 'count', startInterval: '1957-01-01T00:00-UTC', endInterval: '1957-12-31T23:59-UTC', uid: 'b659d092-ab8c-44f9-a1d3-3f2c4e94e101'});
CREATE (n:Datum {value: '19909741', unit: 'count', startInterval: '1958-01-01T00:00-UTC', endInterval: '1958-12-31T23:59-UTC', uid: 'b659d092-ab8c-44f9-a1d3-3f2c4e94e101'});
CREATE (n:Datum {value: '16546288', unit: 'count', startInterval: '1959-01-01T00:00-UTC', endInterval: '1959-12-31T23:59-UTC', uid: 'b659d092-ab8c-44f9-a1d3-3f2c4e94e101'});
CREATE (n:Datum {value: '7646323', unit: 'count', startInterval: '1960-01-01T00:00-UTC', endInterval: '1960-12-31T23:59-UTC', uid: 'b659d092-ab8c-44f9-a1d3-3f2c4e94e101'});
CREATE (n:Datum {value: '15877193', unit: 'count', startInterval: '1961-01-01T00:00-UTC', endInterval: '1961-12-31T23:59-UTC', uid: 'b659d092-ab8c-44f9-a1d3-3f2c4e94e101'});
CREATE (n:Datum {value: '18100445', unit: 'count', startInterval: '1962-01-01T00:00-UTC', endInterval: '1962-12-31T23:59-UTC', uid: 'b659d092-ab8c-44f9-a1d3-3f2c4e94e101'});
CREATE (n:Datum {value: '30332644', unit: 'count', startInterval: '1963-01-01T00:00-UTC', endInterval: '1963-12-31T23:59-UTC', uid: 'b659d092-ab8c-44f9-a1d3-3f2c4e94e101'});
CREATE (n:Datum {value: '26401794', unit: 'count', startInterval: '1964-01-01T00:00-UTC', endInterval: '1964-12-31T23:59-UTC', uid: 'b659d092-ab8c-44f9-a1d3-3f2c4e94e101'});
CREATE (n:Datum {value: '17743692', unit: 'count', startInterval: '1965-01-01T00:00-UTC', endInterval: '1965-12-31T23:59-UTC', uid: 'b659d092-ab8c-44f9-a1d3-3f2c4e94e101'});
CREATE (n:Datum {value: '29903462', unit: 'count', startInterval: '1966-01-01T00:00-UTC', endInterval: '1966-12-31T23:59-UTC', uid: 'b659d092-ab8c-44f9-a1d3-3f2c4e94e101'});
CREATE (n:Datum {value: '6241033', unit: 'count', startInterval: '1967-01-01T00:00-UTC', endInterval: '1967-12-31T23:59-UTC', uid: 'b659d092-ab8c-44f9-a1d3-3f2c4e94e101'});
CREATE (n:Datum {value: '33367884', unit: 'count', startInterval: '1968-01-01T00:00-UTC', endInterval: '1968-12-31T23:59-UTC', uid: 'b659d092-ab8c-44f9-a1d3-3f2c4e94e101'});
CREATE (n:Datum {value: '11299842', unit: 'count', startInterval: '1969-01-01T00:00-UTC', endInterval: '1969-12-31T23:59-UTC', uid: 'b659d092-ab8c-44f9-a1d3-3f2c4e94e101'});
CREATE (n:Datum {value: '17965372', unit: 'count', startInterval: '1970-01-01T00:00-UTC', endInterval: '1970-12-31T23:59-UTC', uid: 'b659d092-ab8c-44f9-a1d3-3f2c4e94e101'});
CREATE (n:Datum {value: '18772688', unit: 'count', startInterval: '1971-01-01T00:00-UTC', endInterval: '1971-12-31T23:59-UTC', uid: 'b659d092-ab8c-44f9-a1d3-3f2c4e94e101'});
CREATE (n:Datum {value: '20803629', unit: 'count', startInterval: '1972-01-01T00:00-UTC', endInterval: '1972-12-31T23:59-UTC', uid: 'b659d092-ab8c-44f9-a1d3-3f2c4e94e101'});
CREATE (n:Datum {value: '14553755', unit: 'count', startInterval: '1973-01-01T00:00-UTC', endInterval: '1973-12-31T23:59-UTC', uid: 'b659d092-ab8c-44f9-a1d3-3f2c4e94e101'});
CREATE (n:Datum {value: '11945421', unit: 'count', startInterval: '1974-01-01T00:00-UTC', endInterval: '1974-12-31T23:59-UTC', uid: 'b659d092-ab8c-44f9-a1d3-3f2c4e94e101'});
CREATE (n:Datum {value: '13054496', unit: 'count', startInterval: '1975-01-01T00:00-UTC', endInterval: '1975-12-31T23:59-UTC', uid: 'b659d092-ab8c-44f9-a1d3-3f2c4e94e101'});
CREATE (n:Datum {value: '28355014', unit: 'count', startInterval: '1976-01-01T00:00-UTC', endInterval: '1976-12-31T23:59-UTC', uid: 'b659d092-ab8c-44f9-a1d3-3f2c4e94e101'});
CREATE (n:Datum {value: '24839320', unit: 'count', startInterval: '1977-01-01T00:00-UTC', endInterval: '1977-12-31T23:59-UTC', uid: 'b659d092-ab8c-44f9-a1d3-3f2c4e94e101'});
CREATE (n:Datum {value: '40147396', unit: 'count', startInterval: '1978-01-01T00:00-UTC', endInterval: '1978-12-31T23:59-UTC', uid: 'b659d092-ab8c-44f9-a1d3-3f2c4e94e101'});
CREATE (n:Datum {value: '33051992', unit: 'count', startInterval: '1979-01-01T00:00-UTC', endInterval: '1979-12-31T23:59-UTC', uid: 'b659d092-ab8c-44f9-a1d3-3f2c4e94e101'});
CREATE (n:Datum {value: '32024731', unit: 'count', startInterval: '1980-01-01T00:00-UTC', endInterval: '1980-12-31T23:59-UTC', uid: 'b659d092-ab8c-44f9-a1d3-3f2c4e94e101'});
CREATE (n:Datum {value: '38973997', unit: 'count', startInterval: '1981-01-01T00:00-UTC', endInterval: '1981-12-31T23:59-UTC', uid: 'b659d092-ab8c-44f9-a1d3-3f2c4e94e101'});
CREATE (n:Datum {value: '42152538', unit: 'count', startInterval: '1982-01-01T00:00-UTC', endInterval: '1982-12-31T23:59-UTC', uid: 'b659d092-ab8c-44f9-a1d3-3f2c4e94e101'});
CREATE (n:Datum {value: '61079078', unit: 'count', startInterval: '1983-01-01T00:00-UTC', endInterval: '1983-12-31T23:59-UTC', uid: 'b659d092-ab8c-44f9-a1d3-3f2c4e94e101'});
CREATE (n:Datum {value: '51404462', unit: 'count', startInterval: '1984-01-01T00:00-UTC', endInterval: '1984-12-31T23:59-UTC', uid: 'b659d092-ab8c-44f9-a1d3-3f2c4e94e101'});
CREATE (n:Datum {value: '95520067', unit: 'count', startInterval: '1985-01-01T00:00-UTC', endInterval: '1985-12-31T23:59-UTC', uid: 'b659d092-ab8c-44f9-a1d3-3f2c4e94e101'});
CREATE (n:Datum {value: '83672537', unit: 'count', startInterval: '1986-01-01T00:00-UTC', endInterval: '1986-12-31T23:59-UTC', uid: 'b659d092-ab8c-44f9-a1d3-3f2c4e94e101'});
CREATE (n:Datum {value: '30301513', unit: 'count', startInterval: '1987-01-01T00:00-UTC', endInterval: '1987-12-31T23:59-UTC', uid: 'b659d092-ab8c-44f9-a1d3-3f2c4e94e101'});
CREATE (n:Datum {value: '24276560', unit: 'count', startInterval: '1988-01-01T00:00-UTC', endInterval: '1988-12-31T23:59-UTC', uid: 'b659d092-ab8c-44f9-a1d3-3f2c4e94e101'});
CREATE (n:Datum {value: '88229962', unit: 'count', startInterval: '1989-01-01T00:00-UTC', endInterval: '1989-12-31T23:59-UTC', uid: 'b659d092-ab8c-44f9-a1d3-3f2c4e94e101'});
CREATE (n:Datum {value: '54300772', unit: 'count', startInterval: '1990-01-01T00:00-UTC', endInterval: '1990-12-31T23:59-UTC', uid: 'b659d092-ab8c-44f9-a1d3-3f2c4e94e101'});
CREATE (n:Datum {value: '87128228', unit: 'count', startInterval: '1991-01-01T00:00-UTC', endInterval: '1991-12-31T23:59-UTC', uid: 'b659d092-ab8c-44f9-a1d3-3f2c4e94e101'});
